cameras,street_lights,police_stations,public_transport,crime_rate,accidents,shops,construction_zones,crowd_density,parks_recreation,population_density,traffic_density,market_areas,time_of_day,sidewalk_presence,is_festival,hospitality_venues,emergency_services,is_holiday,is_night,day_of_week,religious_places,educational_institutions,latitude,longitude,safety_score
0.2185154033331135,0.0,1.0,0.33333333333333326,0.1085228688842979,0.3551855171811329,0.0,0.1945528444709868,0.340427540796959,1.0,0.9381168795708652,0.8455608309574323,1.0,0.4595382856915964,0.3922410412055803,1.0,0.0,0.0,0.0,1.0,0.162218304438755,0.6875000000000002,0.7500000000000004,40.75172261995026,-73.99860558544212,0.5249656674519069
0.3874101796438118,0.4999999999999997,1.0,0.33333333333333326,0.1057581765325625,0.06325888718629,1.0,0.7630910579698105,0.5790491200113815,1.0,0.5343447307087947,0.4225418977175586,0.1666666666666665,0.1717463827479383,0.758526990210564,1.0,0.0,0.4,0.0,0.0,0.4856500496631707,0.1250000000000001,1.0,40.75461924534481,-73.99454735564147,0.9999997627583851
0.8682086998680257,0.0,0.1600000000000002,0.0,0.7260923233756833,0.4804444990946322,0.0,0.4556809474675569,0.4317622623795714,0.1568627450980391,0.400890211865241,0.4727995456090912,0.7777777777777775,0.0695968338836375,0.6954467315352819,0.0,0.0,0.0,0.0,0.0,0.7415403635018916,0.5625000000000007,0.0,40.76572916976822,-73.98718155660633,0.376002540146863
0.3896519266477866,0.0,1.0,0.33333333333333326,0.4599972601814867,0.5021476885195864,0.0,0.4291764055507127,0.4424306579759182,1.0,0.3996579911601111,0.7602161386455788,1.0,0.3199135791001748,0.0,0.0,0.0,0.0,0.0,1.0,0.10594990525006,1.0,0.0,40.74623419830452,-73.9883282296435,0.30360227731313566
0.3901857347895296,0.0,1.0,0.0,0.9118490225333096,0.4892008980065344,0.0,0.2304856861713191,0.5509681238640941,0.3333333333333332,0.4929357938362861,0.385707179934573,0.2222222222222223,0.4301005656489431,0.9830688850227368,1.0,0.0,0.8,1.0,0.0,0.5001361177411193,0.625,0.8749999999999998,40.75934261074114,-73.97834855773253,0.5947993042498252
0.3068346827453576,0.0,1.0,0.0,0.1755311284104258,0.9035977286054826,0.0,0.7890134548430876,0.5724274595811398,1.0,0.983709610619817,0.8139270950312869,0.1666666666666665,0.3457588158111051,0.8354701193809462,1.0,0.0,1.0,1.0,1.0,0.0,0.5000000000000002,0.8749999999999998,40.72746956240574,-73.98339440270664,0.5180436006430915
0.8396873929968302,0.0,0.1600000000000002,0.0,0.2264858754739119,0.3818202251041908,0.0,0.5344173190689083,0.3653626467672221,1.0,0.4913657577008063,0.357683917351916,1.0,0.3403352477582165,0.8601957756287324,0.0,0.4999999999999997,0.19999999999999996,1.0,1.0,0.0885153849494707,1.0,0.0,40.74799568144429,-73.97807894479733,0.33293256194005105
0.6291531337156422,0.0,1.0,0.0,0.6147332210951846,0.2593152792942195,0.0,0.7888754538477305,0.4090180822833835,0.0,0.6965313428959224,0.4166111280087887,1.0,0.1667478481181758,0.6906417986530924,0.0,0.0,0.0,1.0,1.0,0.5238931702818812,0.625,0.2500000000000002,40.74204117359164,-73.99906545051503,0.3225231357120549
0.2210149282059802,0.4999999999999997,1.0,0.33333333333333326,0.5138855054891523,0.822887010308291,0.0,0.3444829024208906,0.5615062643284143,0.3333333333333332,0.4901917526140038,0.4693771963051187,0.1666666666666665,0.8299477926231229,0.8278810593742953,0.0,1.0,0.0,0.0,1.0,0.4283399870388654,0.625,0.8749999999999998,40.75431809929528,-73.9839595891738,0.3401685087361648
0.3494719479341265,0.4999999999999997,1.0,0.0,0.3346837572499647,0.4046026578887864,1.0,0.6700969290841031,0.520481550682266,1.0,0.1559761661599852,0.3028980651360927,0.1666666666666665,0.8670950172409804,0.6125572466659615,1.0,0.0,0.4,0.0,0.0,0.9128581486781856,0.625,0.125,40.72791922747654,-73.9809954973572,0.7240907490019954
0.3933119835515821,0.0,0.1600000000000002,0.33333333333333326,0.0575475300926232,0.895331062262537,0.0,0.2586387044648576,0.1310210169694142,0.1568627450980391,0.4304014828216487,0.1844071588776745,0.7777777777777775,1.0,0.3447875359785394,0.0,0.0,0.0,1.0,1.0,0.6748293125897691,0.4375,0.8749999999999998,40.76387982840509,-73.9911406203838,0.07359420140647431
1.0,0.4999999999999997,1.0,0.0,0.3066662624424421,0.2248854473600667,0.0,0.7454966349111278,0.3758326886762746,0.3333333333333332,0.366270972599747,0.5330631733555464,0.2222222222222223,0.1806088144087363,0.326789508761971,1.0,0.0,0.8,0.0,1.0,0.5909140699294759,1.0,0.5000000000000003,40.75812095390535,-73.97788928534648,0.698567369696503
0.2946349647159898,0.0,1.0,0.0,0.4480582545960397,0.43202335653684,1.0,0.8145321105160797,0.3116716641855696,1.0,0.5338011668812973,0.5675241605211663,0.7777777777777775,0.633338578577492,0.8378674972003541,1.0,0.0,0.0,1.0,0.0,0.2087947280004833,0.5625000000000007,0.0,40.75856590351697,-74.00220743994672,0.5561725080187453
0.264920888171676,0.0,0.0,0.0,0.0770109548535706,0.2525807160139255,0.0,0.8615320482686,0.2659996279013369,0.1568627450980391,0.591399289765881,0.6101793892657745,0.3888888888888887,0.6713628337665631,0.7253870080698661,1.0,0.0,0.19999999999999996,1.0,0.0,0.4735655975843296,0.6875000000000002,0.125,40.74743511998196,-74.00311651899278,0.3119128085354719
0.8980413127862655,0.0,0.0,0.0,0.5015721882903791,0.0954451028917859,0.0,0.3514105849392681,0.8312492037831483,1.0,0.4564755418123351,0.5929153056969896,1.0,0.7300463947001399,0.7562225465749324,1.0,0.0,0.0,0.0,1.0,0.0855897378713754,0.6875000000000002,0.7500000000000004,40.75036495067326,-74.00018565701012,0.3986325055003867
0.3225633460009319,0.4999999999999997,0.0,0.0,0.4462315241622124,0.9950699999464924,1.0,0.7917817069921151,0.5324956077175428,0.0,0.1968836237135331,0.4524375873662695,1.0,0.1261594687610835,0.5255596884094511,1.0,0.0,0.19999999999999996,1.0,1.0,0.6048126360170657,0.625,0.0,40.73710522892537,-74.00043461322687,0.2594842805331727
0.3886206738601605,0.4999999999999997,1.0,0.0,0.1233365866703542,0.9846271147368868,0.0,0.5082405671931183,0.33998924145268,1.0,0.6632819571646446,0.6737791570121259,0.7777777777777775,0.2280313218706298,0.6017262544968258,0.0,0.0,0.0,1.0,1.0,0.8436604885868362,0.5625000000000007,0.0,40.759683205204,-74.00024274142906,0.37234310874334775
0.3085204493245214,0.0,1.0,1.0,0.1861180937661147,0.0,1.0,0.8778379031531105,0.3093904823661112,1.0,0.8066293187371166,0.386701603710813,0.0,0.6773280396583153,0.3840011497028415,1.0,1.0,0.0,0.0,1.0,0.6621563403009896,0.625,0.7500000000000004,40.75946884453123,-73.98958977682634,0.6333599287758153
0.1860496238234805,0.0,0.1600000000000002,0.0,0.4367623447089269,0.5708902744088054,0.0,0.6521884900602506,0.3880635702050876,1.0,0.3627010168876288,0.2418606826679496,0.3888888888888887,0.3229002938712888,0.4410126569630689,1.0,0.0,0.0,0.0,1.0,0.4945102098568604,0.0,0.0,40.75454733242822,-74.00781050744203,0.014839288399251025
0.4577553240565346,0.4999999999999997,0.1600000000000002,0.33333333333333326,0.996378982421278,0.8754282082655607,1.0,0.5508166819213491,0.5655156428271606,1.0,0.5526379855022443,0.3206869117519,1.0,0.9296870696142644,0.8158729133780034,1.0,0.0,0.19999999999999996,1.0,1.0,0.2850891315155471,0.4375,0.3750000000000003,40.74209620040558,-73.98538736545574,0.3139068607616376
0.2007936650581979,0.4999999999999997,1.0,0.0,0.2838177740419065,0.6094626653129731,0.0,0.5064094869256613,0.6748349336729493,1.0,0.3241298428673071,0.3800988289606807,0.7777777777777775,0.6238320797399566,0.3114078115227222,1.0,0.0,0.0,1.0,1.0,0.5092059199987103,0.6875000000000002,0.2500000000000002,40.76058690407451,-73.99466481261811,0.334687465407769
0.5552125578898994,0.0,1.0,0.0,0.0771637813211777,0.2163502723560932,0.0,0.7463093995785484,0.8843211632210974,0.3333333333333332,0.5690081028599885,0.3466101469122977,0.1666666666666665,0.8725453584050946,0.2048174953087833,0.0,0.0,0.4,0.0,0.0,0.7710980666434812,0.625,0.125,40.75503947044712,-73.98409222762554,0.5780861396525274
0.2344345451256226,0.0,1.0,0.0,0.7390605972957083,0.2529592171623793,0.0,0.39245859816231,0.1456900111325806,0.1568627450980391,0.3644373408517495,0.8118138416332248,0.1666666666666665,0.6370609035550612,0.999912563128356,0.0,1.0,0.0,0.0,0.0,0.0409985986344618,0.625,0.0,40.7385616144058,-73.99191690340106,0.3507331542997438
0.7418020855391987,0.0,1.0,0.33333333333333326,0.3025494335855786,0.876529503953736,0.0,0.6774055415449587,0.2788717992590594,1.0,0.2886093363612562,0.8972247427952895,0.0,0.3261005282880471,0.0106282032538148,0.0,0.4999999999999997,0.4,1.0,1.0,0.5948166970563005,0.5625000000000007,1.0,40.75774338869491,-73.99102552778774,0.3317704167864963
0.1955855508913145,0.4999999999999997,1.0,0.0,0.044592112034731,0.7778742212797491,0.0,0.6826381126511436,0.3067565172756865,0.3333333333333332,0.5484367491853926,0.9989031854314314,0.1666666666666665,0.691562849797551,0.8877972259041731,1.0,0.0,0.19999999999999996,1.0,0.0,0.0293587082475852,0.5000000000000002,0.8749999999999998,40.75038954863334,-73.98773008302507,0.5654573244062984
0.9776540113818418,0.0,1.0,0.33333333333333326,0.5614757183369177,0.9136690922840538,0.0,0.3818975144108241,0.3928600928567066,1.0,0.5476052280223498,0.0041710377336096,0.1666666666666665,0.5664731459133967,0.503182948649243,0.0,0.0,0.6,0.0,1.0,0.9952263870807616,0.5000000000000002,0.125,40.72841661476453,-73.99684974116647,0.42124690171879536
0.0,0.0,1.0,0.0,0.3696275228268416,0.4300834647383727,1.0,0.2120880535695738,0.521572414586122,0.1568627450980391,0.3219148766057006,0.2272095076952136,0.1666666666666665,0.2379965763558847,0.8045626826664667,0.0,0.0,0.0,1.0,1.0,0.7077977009302319,0.1875000000000002,0.125,40.73284828131155,-73.99425450456809,0.2964526311973478
0.2519304582136765,0.4999999999999997,0.0,0.33333333333333326,0.148979580629788,0.3070548180242936,0.0,0.6476343947235008,0.213620932419525,1.0,0.5899725778465327,0.7032826986265079,0.3888888888888887,0.126768724170124,0.8990361527594586,0.0,0.4999999999999997,0.4,1.0,0.0,0.6060716908569377,0.5625000000000007,0.0,40.74746008960899,-73.99594494054489,0.5331304519392098
0.5656285651468493,0.0,1.0,0.0,0.3571653519314461,0.4462724143338595,0.0,0.6600865816002252,0.4117724370477079,1.0,0.9360398625808294,0.4315588306690716,0.7777777777777775,0.7546049154611999,0.5303525041214261,1.0,0.0,0.0,0.0,0.0,0.4449475947823427,0.5625000000000007,0.0,40.76108234344288,-73.99787712056585,0.5443898706653326
0.9106110030805068,0.0,1.0,0.33333333333333326,0.9861973044335196,0.9199799518224276,0.0,0.9687588920111982,0.5789675304131758,0.1568627450980391,0.9555335483421922,1.0,0.2222222222222223,0.4733816413436944,0.0817414977705901,0.0,0.4999999999999997,0.19999999999999996,1.0,0.0,0.6761112989749205,0.6875000000000002,0.2500000000000002,40.75853537556232,-73.99342683362718,0.3904431818199222
0.8796197973676504,0.0,0.1600000000000002,0.0,0.7071998310403598,0.5446432988395644,0.0,0.1729523880881972,0.5716310871065008,0.3333333333333332,0.2889649489259304,0.8747531291303923,0.1666666666666665,0.7637003864692011,0.4896094138281276,0.0,0.0,0.19999999999999996,1.0,1.0,0.7316648875683891,0.625,0.7500000000000004,40.75694633803501,-73.98349914713086,0.16008001913762943
0.2359581738686991,0.0,1.0,0.0,0.3593714567145749,0.2892761535743626,0.0,0.8559197627506072,0.2732331520143111,0.1568627450980391,0.5961636708203869,0.1010636205041451,0.7777777777777775,0.8690610564985326,0.6341642806913945,0.0,0.0,0.0,0.0,0.0,0.5305030702509567,0.5625000000000007,0.2500000000000002,40.75934509725126,-73.9967899738108,0.36735910414342005
0.99961151584115,0.0,1.0,0.33333333333333326,0.4853402512854704,0.0161814265571171,0.0,0.77882854000316,0.7723649048362373,0.3333333333333332,0.5970252635654902,0.809738568454073,0.0,0.8747014928213264,0.5981979718284576,0.0,0.0,1.0,1.0,0.0,0.4765915135416344,1.0,0.8749999999999998,40.75608225896129,-73.98677854785423,0.8337309297569103
0.3985445888158085,0.0,0.0,0.0,0.3113722031218527,0.8789016106192977,0.0,0.2484138374412474,0.2291170295273226,0.1568627450980391,0.7561348853255695,0.2753945223135023,0.3888888888888887,0.9480249574421132,0.0193680739059531,1.0,0.0,0.19999999999999996,0.0,1.0,0.4972427898346894,0.625,0.125,40.73503135541941,-74.00332072433278,0.0
0.4544159984677045,0.0,1.0,0.0,0.4464839018633565,0.4222844139616913,0.0,0.6972924184286465,0.1588531042133238,1.0,0.689742845393354,0.6198392203587015,1.0,0.9424607392447404,0.9066486490290188,1.0,0.0,0.8,0.0,1.0,0.3187102701259158,0.6875000000000002,1.0,40.7323163986276,-73.9777927647502,0.5455930505793908
0.977870331382148,0.4999999999999997,0.1600000000000002,0.0,0.999272281461425,0.5844730807689718,0.0,0.6523592435399214,0.9981644140559132,1.0,0.4714536269838881,0.4284609864154349,1.0,0.6368126570610014,0.9901168712510832,0.0,0.0,0.6,1.0,1.0,0.6084837308621349,0.4375,0.3750000000000003,40.74191596898865,-73.98569958054858,0.4159168163490307
0.3155391903921264,0.0,1.0,0.0,0.6733930293139707,0.5823762001942612,0.0,0.3844572100072309,0.3939507673643648,0.0,0.5028688132275911,0.0967368578242832,1.0,0.7384710957828673,0.4540076124272995,1.0,0.0,1.0,1.0,1.0,0.6278529492878498,1.0,0.3750000000000003,40.74184894994014,-73.99713542107983,0.3936695501962244
0.3368669685520249,0.4999999999999997,1.0,0.0,0.2576205401485942,0.7870036826475362,1.0,0.399281304275506,0.5233435445293184,1.0,0.4418211791461085,0.4619296159062415,0.1666666666666665,0.0048123219382187,0.5239808691972052,1.0,0.0,1.0,1.0,0.0,0.5160541501512467,0.6875000000000002,1.0,40.75622361929059,-73.99346190022933,0.9137007554758784
0.8232235266218112,0.0,1.0,0.33333333333333326,0.2770794026117099,0.5807684275552332,0.0,0.2829224954867906,0.4146006534722188,0.1568627450980391,0.0,0.8121462845880656,0.1666666666666665,0.5394141169503279,0.1592658909774107,0.0,0.0,0.19999999999999996,0.0,0.0,0.3035271086710643,0.1875000000000002,0.125,40.73125759597995,-73.99554292567912,0.5206169461610236
0.2422321633917893,0.0,1.0,0.33333333333333326,0.6378491815159281,0.8326770200356106,0.0,0.56246502325647,0.3080143511927574,1.0,0.9796267930265228,0.5595144134173062,1.0,0.8043444883256268,0.8299349406050178,1.0,0.0,0.8,1.0,0.0,0.5739283386448965,0.5625000000000007,1.0,40.73360439112273,-73.9768619870684,0.6530557375972574
0.8228580586343642,0.4999999999999997,1.0,0.0,0.9669396241945288,0.0349606744014789,1.0,0.2911637699511553,0.3294374052841317,0.3333333333333332,0.5918651134229022,0.0185741496997672,0.1666666666666665,0.6179077189389095,0.8214264312678059,0.0,0.0,0.19999999999999996,0.0,0.0,0.4990282340483777,1.0,0.7500000000000004,40.75305275090884,-73.98475869822512,0.7434404341614287
0.2072134751806777,0.0,1.0,0.0,0.4440678316258644,0.5188403634860785,1.0,0.5482093954983692,0.7374935779844787,1.0,0.7092135796123175,0.5417504039916139,1.0,0.7206898831550331,0.8988960788098996,0.0,0.0,0.8,0.0,1.0,0.6502941505504374,1.0,0.0,40.74077696416769,-73.99230597912181,0.6313894350511253
0.7375168144720117,0.4999999999999997,1.0,0.0,0.4477363765936726,0.9318124294813432,1.0,0.5616059262503282,0.71176538118896,1.0,0.6865468212060722,0.0452713156215056,0.1666666666666665,0.6246288691145125,0.5163277005957634,0.0,0.0,0.19999999999999996,1.0,0.0,0.0609403956936794,0.5625000000000007,0.7500000000000004,40.73163119242256,-73.98072544118014,0.6477780292158806
